(L)
G0 Z15 F6000
G0 X3.1621621621621614 Y4.351351351351351 F6000
G0 Z13.2 F6000
G1 X4.243243243243242 Y4.351351351351351 F6000
G1 X6.4054054054054035 Y4.891891891891891 F1800
G1 X8.027027027027025 Y5.972972972972973 F1800
G1 X9.108108108108109 Y7.0540540540540535 F1800
G1 X9.64864864864865 Y8.135135135135135 F1800
G1 X9.64864864864865 Y9.756756756756756 F1800
G1 X9.108108108108109 Y10.837837837837839 F1800
G1 X8.027027027027025 Y10.837837837837839 F1800
G1 X7.486486486486484 Y10.297297297297298 F1800
G1 X6.945945945945944 Y9.216216216216216 F1800
G1 X6.4054054054054035 Y6.513513513513513 F1800
G1 X5.864864864864863 Y3.8108108108108105 F1800
G1 X5.324324324324323 Y2.1891891891891895 F1800
G1 X4.783783783783782 Y1.108108108108107 F1800
G1 X3.7027027027027017 Y0.027027027027026307 F1800
G1 X2.621621621621621 Y-0.513513513513514 F1800
G1 X1.5405405405405403 Y-0.513513513513514 F1800
G1 X1 Y0.027027027027026307 F1800
G1 X1 Y1.108108108108107 F1800
G1 X1.5405405405405403 Y1.6486486486486474 F1800
G1 X2.621621621621621 Y1.6486486486486474 F1800
G1 X3.7027027027027017 Y1.108108108108107 F1800
G1 X5.324324324324323 Y0.027027027027026307 F1800
G1 X6.945945945945944 Y-0.513513513513514 F1800
G1 X8.027027027027025 Y-0.513513513513514 F1800
G1 X9.64864864864865 Y0.027027027027026307 F1800
G1 X10.72972972972973 Y1.108108108108107 F1800
G0 Z15 F6000
