(G)
G0 Z15 F6000
G0 X1 Y-0.513513513513514 F6000
G0 Z13.2 F6000
G1 X2.0810810810810807 Y0.027027027027026307 F6000
G1 X4.243243243243242 Y2.1891891891891895 F1800
G1 X5.864864864864863 Y4.891891891891891 F1800
G1 X6.4054054054054035 Y6.513513513513513 F1800
G1 X6.945945945945944 Y8.675675675675675 F1800
G1 X6.945945945945944 Y10.297297297297298 F1800
G1 X6.4054054054054035 Y10.837837837837839 F1800
G1 X5.864864864864863 Y10.837837837837839 F1800
G1 X5.324324324324323 Y10.297297297297298 F1800
G1 X4.783783783783782 Y9.216216216216216 F1800
G1 X4.783783783783782 Y7.594594594594595 F1800
G1 X5.324324324324323 Y6.513513513513513 F1800
G1 X6.4054054054054035 Y5.972972972972973 F1800
G1 X8.567567567567568 Y5.972972972972973 F1800
G1 X10.18918918918919 Y6.513513513513513 F1800
G1 X10.72972972972973 Y7.0540540540540535 F1800
G1 X11.27027027027027 Y8.135135135135135 F1800
G1 X11.27027027027027 Y4.891891891891891 F1800
G1 X10.72972972972973 Y2.1891891891891895 F1800
G1 X10.18918918918919 Y1.108108108108107 F1800
G1 X9.108108108108109 Y0.027027027027026307 F1800
G1 X7.486486486486484 Y-0.513513513513514 F1800
G1 X5.324324324324323 Y-0.513513513513514 F1800
G1 X3.7027027027027017 Y0.027027027027026307 F1800
G1 X2.621621621621621 Y1.108108108108107 F1800
G1 X2.0810810810810807 Y2.1891891891891895 F1800
G1 X2.0810810810810807 Y3.27027027027027 F1800
G0 Z15 F6000
