(&)
G0 Z15 F6000
G0 X7.845338563661318 Y4.097263026881876 F6000
G0 Z13.2 F6000
G1 X7.845338563661318 Y4.475641405260234 F6000
G1 X7.4669601852829395 Y4.85401978363862 F1800
G1 X7.0885818069045605 Y4.85401978363862 F1800
G1 X6.710203428526182 Y4.475641405260234 F1800
G1 X6.331825050147806 Y3.71888464850349 F1800
G1 X5.575068293391048 Y1.8269927566115882 F1800
G1 X4.81831153663429 Y0.6918576214764585 F1800
G1 X4.061554779877532 Y-0.06489913528031366 F1800
G1 X3.304798023120778 Y-0.4432775136586713 F1800
G1 X1.7912845096072623 Y-0.4432775136586713 F1800
G1 X1.034527752850508 Y-0.06489913528031366 F1800
G1 X0.656149374472129 Y0.3134792430980724 F1800
G1 X0.27777099609375 Y1.0702359998548445 F1800
G1 X0.27777099609375 Y1.8269927566115882 F1800
G1 X0.656149374472129 Y2.5837495133683603 F1800
G1 X1.034527752850508 Y2.962127891746718 F1800
G1 X3.683176401499157 Y4.475641405260234 F1800
G1 X4.061554779877532 Y4.85401978363862 F1800
G1 X4.439933158255911 Y5.6107765403953636 F1800
G1 X4.439933158255911 Y6.367533297152136 F1800
G1 X4.061554779877532 Y7.124290053908879 F1800
G1 X3.304798023120778 Y7.502668432287265 F1800
G1 X2.54804126636402 Y7.124290053908879 F1800
G1 X2.169662887985641 Y6.367533297152136 F1800
G1 X2.169662887985641 Y5.6107765403953636 F1800
G1 X2.54804126636402 Y4.475641405260234 F1800
G1 X3.304798023120778 Y3.340506270125104 F1800
G1 X5.196689915012669 Y0.6918576214764585 F1800
G1 X5.953446671769427 Y-0.06489913528031366 F1800
G1 X6.710203428526182 Y-0.4432775136586713 F1800
G1 X7.4669601852829395 Y-0.4432775136586713 F1800
G1 X7.845338563661318 Y-0.06489913528031366 F1800
G1 X7.845338563661318 Y0.3134792430980724 F1800
G0 Z15 F6000
