G0 Z15 F6000
G0 X5.207207207207208 Y4.486483943354976 F1800
G0 Z13.2 F6000
G1 X5.207207207207208 Y4.486483943354976 F1800
G1 X5.207207207207208 Y6.756754213625246 F6000
G1 X4.558558558558559 Y7.081078537949571 F1800
G1 X3.585585585585587 Y7.081078537949571 F1800
G1 X2.936936936936938 Y6.756754213625246 F1800
G1 X2.6126126126126117 Y6.432429889300923 F1800
G1 X2.288288288288289 Y5.45945691632795 F1800
G1 X2.288288288288289 Y4.486483943354976 F1800
G1 X2.6126126126126117 Y3.837835294706327 F1800
G1 X3.261261261261261 Y3.513510970382004 F1800
G1 X4.234234234234233 Y3.513510970382004 F1800
G1 X4.882882882882885 Y3.837835294706327 F1800
G1 X5.207207207207208 Y4.486483943354976 F1800
G1 X5.207207207207208 Y3.837835294706327 F1800
G1 X5.855855855855857 Y3.513510970382004 F1800
G1 X6.5045045045045065 Y3.513510970382004 F1800
G1 X7.153153153153152 Y4.162159619030652 F1800
G1 X7.477477477477478 Y5.135132592003625 F1800
G1 X7.477477477477478 Y5.7837812406522735 F1800
G1 X7.153153153153152 Y6.756754213625246 F1800
G1 X6.828828828828829 Y7.405402862273895 F1800
G1 X6.18018018018018 Y8.054051510922545 F1800
G1 X5.531531531531531 Y8.37837583524687 F1800
G1 X4.558558558558559 Y8.702700159571194 F1800
G1 X3.585585585585587 Y8.702700159571194 F1800
G1 X2.6126126126126117 Y8.37837583524687 F1800
G1 X1.9639639639639626 Y8.054051510922545 F1800
G1 X1.3153153153153134 Y7.405402862273895 F1800
G1 X0.9909909909909906 Y6.756754213625246 F1800
G1 X0.6666666666666679 Y5.7837812406522735 F1800
G1 X0.6666666666666679 Y4.810808267679301 F1800
G1 X0.9909909909909906 Y3.837835294706327 F1800
G1 X1.3153153153153134 Y3.189186646057678 F1800
G1 X1.9639639639639626 Y2.5405379974090305 F1800
G1 X2.6126126126126117 Y2.216213673084706 F1800
G1 X3.585585585585587 Y1.8918893487603814 F1800
G1 X4.558558558558559 Y1.8918893487603814 F1800
G1 X5.531531531531531 Y2.216213673084706 F1800
G1 X6.18018018018018 Y2.5405379974090305 F1800
G1 X6.5045045045045065 Y2.864862321733355 F1800
G0 Z15 F6000
