(k)
G0 Z15 F6000
G0 X1 Y2.1891891891891895 F6000
G0 Z13.2 F6000
G1 X2.0810810810810807 Y3.8108108108108105 F6000
G1 X3.7027027027027017 Y6.513513513513513 F1800
G1 X4.243243243243242 Y7.594594594594595 F1800
G1 X4.783783783783782 Y9.216216216216216 F1800
G1 X4.783783783783782 Y10.297297297297298 F1800
G1 X4.243243243243242 Y10.837837837837839 F1800
G1 X3.1621621621621614 Y10.297297297297298 F1800
G1 X2.621621621621621 Y9.216216216216216 F1800
G1 X2.0810810810810807 Y7.0540540540540535 F1800
G1 X1.5405405405405403 Y3.8108108108108105 F1800
G1 X1 Y-0.513513513513514 F1800
G1 X1.5405405405405403 Y1.108108108108107 F1800
G1 X2.0810810810810807 Y2.1891891891891895 F1800
G1 X3.1621621621621614 Y3.8108108108108105 F1800
G1 X4.243243243243242 Y4.351351351351351 F1800
G1 X5.324324324324323 Y4.351351351351351 F1800
G1 X5.864864864864863 Y3.8108108108108105 F1800
G1 X5.864864864864863 Y2.72972972972973 F1800
G1 X4.783783783783782 Y2.1891891891891895 F1800
G1 X3.1621621621621614 Y2.1891891891891895 F1800
G1 X4.243243243243242 Y1.6486486486486474 F1800
G1 X4.783783783783782 Y0.027027027027026307 F1800
G1 X5.324324324324323 Y-0.513513513513514 F1800
G1 X5.864864864864863 Y-0.513513513513514 F1800
G1 X6.945945945945944 Y0.027027027027026307 F1800
G1 X7.486486486486484 Y0.5675675675675667 F1800
G1 X8.567567567567568 Y2.1891891891891895 F1800
G0 Z15 F6000
